=== VCP ML Surge Predictions ===
Date: 2026-07-28 00:30

[1일] KOSPI TOP 100
  92. [KOSDAQ] 022220 (티케이지애강): 2.7%
  93. [KOSDAQ] 070300 (엑스큐어): 2.7%
  94. [KOSDAQ] 036090 (위지트): 2.7%
  95. [KOSDAQ] 137940 (넥스트아이): 2.6%
  96. [KOSDAQ] 212560 (네오오토): 2.6%
  97. [KOSDAQ] 114810 (한솔아이원스): 2.5%
  98. [KOSDAQ] 089230 (THE E&M): 2.5%
  99. [KOSDAQ] 084650 (랩지노믹스): 2.5%
  100. [KOSDAQ] 027050 (코리아나): 2.5%

[3일] KONEX - (no symbols) 0.0%

[3일] SP500 TOP 100
  1. [SP500] AOS (A. O. Smith): 0.0%
  2. [SP500] NWSA (News Corp (Class A)): 0.0%
  3. [SP500] NVR (NVR, Inc.): 0.0%
  4. [SP500] NVDA (Nvidia): 0.0%
  5. [SP500] NRG (NRG Energy): 0.0%
  6. [SP500] NUE (Nucor): 0.0%
  7. [SP500] NCLH (Norwegian Cruise Line Holdings): 0.0%
  8. [SP500] NOC (Northrop Grumman): 0.0%
  9. [SP500] NDSN (Nordson Corporation): 0.0%
  10. [SP500] NTRS (Northern Trust): 0.0%
  11. [SP500] NSC (Norfolk Southern): 0.0%
  12. [SP500] NI (NiSource): 0.0%
  13. [SP500] NKE (Nike, Inc.): 0.0%
  14. [SP500] NEE (NextEra Energy): 0.0%
  15. [SP500] NWS (News Corp (Class B)): 0.0%
  16. [SP500] NEM (Newmont): 0.0%
  17. [SP500] IBKR (Interactive Brokers): 0.0%
  18. [SP500] NFLX (Netflix): 0.0%
  19. [SP500] NTAP (NetApp): 0.0%
  20. [SP500] NDAQ (Nasdaq, Inc.): 0.0%
  21. [SP500] MSCI (MSCI Inc.): 0.0%
  22. [SP500] MSI (Motorola Solutions): 0.0%
  23. [SP500] MOS (Mosaic Company (The)): 0.0%
  24. [SP500] MS (Morgan Stanley): 0.0%
  25. [SP500] MCO (Moody's Corporation): 0.0%
  26. [SP500] MNST (Monster Beverage): 0.0%
  27. [SP500] MPWR (Monolithic Power Systems): 0.0%
  28. [SP500] MDLZ (Mondelez International): 0.0%
  29. [SP500] TAP (Molson Coors Beverage Company): 0.0%
  30. [SP500] MAA (Mid-America Apartment Communities): 0.0%
  31. [SP500] NXPI (NXP Semiconductors): 0.0%
  32. [SP500] ORLY (O’Reilly Automotive): 0.0%
  33. [SP500] OXY (Occidental Petroleum): 0.0%
  34. [SP500] ODFL (Old Dominion): 0.0%
  35. [SP500] PLD (Prologis): 0.0%
  36. [SP500] PGR (Progressive Corporation): 0.0%
  37. [SP500] PG (Procter & Gamble): 0.0%
  38. [SP500] PFG (Principal Financial Group): 0.0%
  39. [SP500] PPL (PPL Corporation): 0.0%
  40. [SP500] PPG (PPG Industries): 0.0%
  41. [SP500] PNW (Pinnacle West Capital): 0.0%
  42. [SP500] PNC (PNC Financial Services): 0.0%
  43. [SP500] PM (Philip Morris International): 0.0%
  44. [SP500] PSX (Phillips 66): 0.0%
  45. [SP500] PFE (Pfizer): 0.0%
  46. [SP500] PCG (PG&E Corporation): 0.0%
  47. [SP500] PNR (Pentair): 0.0%
  48. [SP500] PEP (PepsiCo): 0.0%
  49. [SP500] PYPL (PayPal): 0.0%
  50. [SP500] PAYX (Paychex): 0.0%
  51. [SP500] PSKY (Paramount Skydance Corporation): 0.0%
  52. [SP500] PH (Parker Hannifin): 0.0%
  53. [SP500] PANW (Palo Alto Networks): 0.0%
  54. [SP500] PLTR (Palantir Technologies): 0.0%
  55. [SP500] PCAR (Paccar): 0.0%
  56. [SP500] PKG (Packaging Corporation of America): 0.0%
  57. [SP500] OTIS (Otis Worldwide): 0.0%
  58. [SP500] ORCL (Oracle Corporation): 0.0%
  59. [SP500] OKE (Oneok): 0.0%
  60. [SP500] ON (ON Semiconductor): 0.0%
  61. [SP500] OMC (Omnicom Group): 0.0%
  62. [SP500] MRNA (Moderna): 0.0%
  63. [SP500] MSFT (Microsoft): 0.0%
  64. [SP500] MU (Micron Technology): 0.0%
  65. [SP500] LDOS (Leidos): 0.0%
  66. [SP500] LH (Labcorp): 0.0%
  67. [SP500] LHX (L3Harris): 0.0%
  68. [SP500] KHC (Kraft Heinz): 0.0%
  69. [SP500] KR (Kroger): 0.0%
  70. [SP500] KLAC (KLA Corporation): 0.0%
  71. [SP500] KKR (KKR & Co.): 0.0%
  72. [SP500] KMI (Kinder Morgan): 0.0%
  73. [SP500] KIM (Kimco Realty): 0.0%
  74. [SP500] KMB (Kimberly-Clark): 0.0%
  75. [SP500] KEYS (Keysight Technologies): 0.0%
  76. [SP500] KEY (KeyCorp): 0.0%
  77. [SP500] KDP (Keurig Dr Pepper): 0.0%
  78. [SP500] KVUE (Kenvue): 0.0%
  79. [SP500] JPM (JPMorgan Chase): 0.0%
  80. [SP500] JCI (Johnson Controls): 0.0%
  81. [SP500] J (Jacobs Solutions): 0.0%
  82. [SP500] JNJ (Johnson & Johnson): 0.0%
  83. [SP500] JKHY (Jack Henry & Associates): 0.0%
  84. [SP500] JBHT (J.B. Hunt): 0.0%
  85. [SP500] JBL (Jabil): 0.0%
  86. [SP500] IRM (Iron Mountain): 0.0%
  87. [SP500] IQV (IQVIA): 0.0%
  88. [SP500] INVH (Invitation Homes): 0.0%
  89. [SP500] IVZ (Invesco): 0.0%
  90. [SP500] ISRG (Intuitive Surgical): 0.0%
  91. [SP500] INTU (Intuit): 0.0%
  92. [SP500] IP (International Paper): 0.0%
  93. [SP500] LRCX (Lam Research): 0.0%
  94. [SP500] LVS (Las Vegas Sands): 0.0%
  95. [SP500] MCHP (Microchip Technology): 0.0%
  96. [SP500] LEN (Lennar): 0.0%
  97. [SP500] MGM (MGM Resorts): 0.0%
  98. [SP500] MTD (Mettler Toledo): 0.0%
  99. [SP500] MET (MetLife): 0.0%
  100. [SP500] META (Meta Platforms): 0.0%

[5일] KOSPI TOP 100
  1. [KOSPI] 006740 (블루산업개발): 67.1%
  2. [KOSPI] 317400 (자이에스앤디): 53.3%
  3. [KOSPI] 456040 (OCI): 31.2%
  4. [KOSPI] 001430 (세아베스틸지주): 27.0%
  5. [KOSPI] 051630 (진양화학): 23.5%
  6. [KOSPI] 092200 (디아이씨): 22.9%
  7. [KOSPI] 011330 (유니켐): 22.0%
  8. [KOSPI] 096770 (SK이노베이션): 19.9%
  9. [KOSPI] 010950 (S-Oil): 19.3%
  10. [KOSPI] 078930 (GS): 18.1%
  11. [KOSPI] 002140 (고려산업): 18.0%
  12. [KOSPI] 007810 (코리아써키트): 17.4%
  13. [KOSPI] 012160 (영흥): 15.6%
  14. [KOSPI] 003720 (삼영): 15.4%
  15. [KOSPI] 016880 (웅진): 14.4%
  16. [KOSPI] 465770 (STX그린로지스): 12.7%
  17. [KOSPI] 002220 (한일철강): 12.1%
  18. [KOSPI] 000520 (삼일제약): 12.0%
  19. [KOSPI] 071970 (HD현대마린엔진): 11.7%
  20. [KOSPI] 014990 (인디에프): 11.5%
  21. [KOSPI] 004540 (깨끗한나라): 10.8%
  22. [KOSPI] 161390 (한국타이어앤테크놀로지): 10.1%
  23. [KOSPI] 004410 (서울식품): 9.3%
  24. [KOSPI] 357430 (마스턴프리미어리츠): 8.8%
  25. [KOSPI] 009540 (HD한국조선해양): 8.6%
  26. [KOSPI] 336260 (두산퓨얼셀): 8.3%
  27. [KOSPI] 002360 (SH에너지화학): 8.1%
  28. [KOSPI] 092790 (넥스틸): 8.0%
  29. [KOSPI] 033250 (체시스): 7.3%
  30. [KOSPI] 004310 (현대약품): 6.9%
  31. [KOSPI] 015260 (에이엔피): 6.7%
  32. [KOSPI] 483650 (달바글로벌): 6.7%
  33. [KOSPI] 484870 (엠앤씨솔루션): 6.3%
  34. [KOSPI] 007460 (에이프로젠): 5.8%
  35. [KOSPI] 064350 (현대로템): 5.8%
  36. [KOSPI] 069640 (한세엠케이): 5.4%
  37. [KOSPI] 002070 (비비안): 5.4%
  38. [KOSPI] 480370 (씨케이솔루션): 5.4%
  39. [KOSPI] 272210 (한화시스템): 5.0%
  40. [KOSPI] 003580 (HLB글로벌): 5.0%
  41. [KOSPI] 271940 (일진하이솔루스): 4.8%
  42. [KOSPI] 003280 (흥아해운): 4.6%
  43. [KOSPI] 308170 (씨티알모빌리티): 4.6%
  44. [KOSPI] 066970 (엘앤에프): 4.5%
  45. [KOSPI] 011690 (와이투솔루션): 4.2%
  46. [KOSPI] 082740 (한화엔진): 4.2%
  47. [KOSPI] 454910 (두산로보틱스): 4.1%
  48. [KOSPI] 010640 (진양폴리): 4.0%
  49. [KOSPI] 100090 (SK오션플랜트): 4.0%
  50. [KOSPI] 011930 (신성이엔지): 3.6%
  51. [KOSPI] 001340 (PKC): 3.6%
  52. [KOSPI] 001440 (대한전선): 3.6%
  53. [KOSPI] 090460 (비에이치): 3.5%
  54. [KOSPI] 000227 (유유제약2우B): 3.5%
  55. [KOSPI] 003060 (에이프로젠바이오로직스): 3.3%
  56. [KOSPI] 336370 (솔루스첨단소재): 3.2%
  57. [KOSPI] 023960 (에쓰씨엔지니어링): 3.1%
  58. [KOSPI] 026890 (스틱인베스트먼트): 3.0%
  59. [KOSPI] 012690 (모나리자): 3.0%
  60. [KOSPI] 006800 (미래에셋증권): 2.9%
  61. [KOSPI] 214330 (금호에이치티): 2.9%
  62. [KOSPI] 093240 (형지엘리트): 2.9%
  63. [KOSPI] 009810 (플레이그램): 2.9%
  64. [KOSPI] 042700 (한미반도체): 2.7%
  65. [KOSPI] 012450 (한화에어로스페이스): 2.7%
  66. [KOSPI] 022100 (포스코DX): 2.6%
  67. [KOSPI] 020150 (롯데에너지머티리얼즈): 2.6%
  68. [KOSPI] 298050 (HS효성첨단소재): 2.6%
  69. [KOSPI] 097230 (HJ중공업): 2.6%
  70. [KOSPI] 011300 (우성머티리얼스): 2.5%
  71. [KOSPI] 006660 (삼성공조): 2.4%
  72. [KOSPI] 013700 (까뮤이앤씨): 2.4%
  73. [KOSPI] 002700 (신일전자): 2.4%
  74. [KOSPI] 267270 (HD건설기계): 2.3%
  75. [KOSPI] 003535 (한화투자증권우): 2.2%
  76. [KOSPI] 008700 (아남전자): 2.2%
  77. [KOSPI] 047400 (유니온머티리얼): 2.2%
  78. [KOSPI] 018470 (조일알미늄): 2.1%
  79. [KOSPI] 006110 (삼아알미늄): 2.1%
  80. [KOSPI] 432320 (KB스타리츠): 2.1%
  81. [KOSPI] 017180 (명문제약): 2.1%
  82. [KOSPI] 120110 (코오롱인더): 2.0%
  83. [KOSPI] 267250 (HD현대): 2.0%
  84. [KOSPI] 439260 (대한조선): 2.0%
  85. [KOSPI] 00781K (코리아써키트2우B): 1.9%
  86. [KOSPI] 000270 (기아): 1.9%
  87. [KOSPI] 000880 (한화): 1.9%
  88. [KOSPI] 008350 (남선알미늄): 1.9%
  89. [KOSPI] 210980 (SK디앤디): 1.9%
  90. [KOSPI] 077970 (STX엔진): 1.8%
  91. [KOSPI] 100840 (SNT에너지): 1.8%
  92. [KOSPI] 075580 (세진중공업): 1.8%
  93. [KOSPI] 017670 (SK텔레콤): 1.8%
  94. [KOSPI] 010820 (퍼스텍): 1.8%
  95. [KOSPI] 011090 (에넥스): 1.8%
  96. [KOSPI] 012170 (아센디오): 1.8%
  97. [KOSPI] 229640 (LS에코에너지): 1.7%
  98. [KOSPI] 452260 (한화갤러리아): 1.7%
  99. [KOSPI] 008355 (남선알미우): 1.7%
  100. [KOSPI] 475150 (SK이터닉스): 1.7%

[5일] KOSDAQ TOP 100
  1. [KOSDAQ] 439090 (마녀공장): 60.1%
  2. [KOSDAQ] 036090 (위지트): 56.5%
  3. [KOSDAQ] 222040 (코스맥스엔비티): 52.6%
  4. [KOSDAQ] 126640 (화신정공): 44.3%
  5. [KOSDAQ] 030960 (양지사): 42.5%
  6. [KOSDAQ] 263750 (펄어비스): 39.7%
  7. [KOSDAQ] 320000 (한울반도체): 38.6%
  8. [KOSDAQ] 114810 (한솔아이원스): 36.5%
  9. [KOSDAQ] 047770 (코데즈컴바인): 33.8%
  10. [KOSDAQ] 205100 (엑셈): 31.9%
  11. [KOSDAQ] 383310 (에코프로에이치엔): 31.7%
  12. [KOSDAQ] 067310 (하나마이크론): 30.8%
  13. [KOSDAQ] 071200 (인피니트헬스케어): 29.1%
  14. [KOSDAQ] 080220 (제주반도체): 29.1%
  15. [KOSDAQ] 440110 (파두): 27.1%
  16. [KOSDAQ] 091970 (LSK아이로봇): 27.0%
  17. [KOSDAQ] 026910 (광진실업): 26.3%
  18. [KOSDAQ] 366030 (나인앤컴퍼니): 23.3%
  19. [KOSDAQ] 399720 (가온칩스): 22.7%
  20. [KOSDAQ] 204270 (제이앤티씨): 22.4%
  21. [KOSDAQ] 252990 (샘씨엔에스): 22.1%
  22. [KOSDAQ] 031330 (에스에이엠티): 21.6%
  23. [KOSDAQ] 065680 (우주일렉트로): 21.4%
  24. [KOSDAQ] 083450 (GST): 21.4%
  25. [KOSDAQ] 212560 (네오오토): 21.3%
  26. [KOSDAQ] 217730 (강스템바이오텍): 20.2%
  27. [KOSDAQ] 417840 (저스템): 20.0%
  28. [KOSDAQ] 219130 (타이거일렉): 19.4%
  29. [KOSDAQ] 079370 (제우스): 18.6%
  30. [KOSDAQ] 095340 (ISC): 18.5%
  31. [KOSDAQ] 067290 (JW신약): 18.2%
  32. [KOSDAQ] 200710 (에이디테크놀로지): 17.9%
  33. [KOSDAQ] 092040 (아미코젠): 17.1%
  34. [KOSDAQ] 253590 (네오셈): 16.8%
  35. [KOSDAQ] 137940 (넥스트아이): 15.8%
  36. [KOSDAQ] 189330 (씨이랩): 15.8%
  37. [KOSDAQ] 317530 (에피소드컴퍼니): 15.4%
  38. [KOSDAQ] 275630 (에스에스알): 15.0%
  39. [KOSDAQ] 037330 (인지디스플레): 14.8%
  40. [KOSDAQ] 038880 (아이에이): 14.6%
  41. [KOSDAQ] 144960 (뉴파워프라즈마): 14.5%
  42. [KOSDAQ] 068790 (DMS): 14.2%
  43. [KOSDAQ] 006920 (모헨즈): 13.5%
  44. [KOSDAQ] 123750 (알톤): 13.5%
  45. [KOSDAQ] 355690 (에이텀): 13.2%
  46. [KOSDAQ] 098460 (고영): 12.5%
  47. [KOSDAQ] 056090 (시지메드텍): 12.0%
  48. [KOSDAQ] 476060 (온코닉테라퓨틱스): 11.8%
  49. [KOSDAQ] 257720 (실리콘투): 11.7%
  50. [KOSDAQ] 310200 (애니플러스): 11.5%
  51. [KOSDAQ] 123330 (제닉): 11.2%
  52. [KOSDAQ] 212710 (아이에스티이): 10.8%
  53. [KOSDAQ] 251120 (바이오에프디엔씨): 10.7%
  54. [KOSDAQ] 406820 (뷰티스킨): 10.5%
  55. [KOSDAQ] 067080 (대화제약): 10.4%
  56. [KOSDAQ] 091440 (한울소재과학): 10.1%
  57. [KOSDAQ] 002680 (한탑): 9.9%
  58. [KOSDAQ] 227610 (아우딘퓨쳐스): 9.4%
  59. [KOSDAQ] 482630 (삼양엔씨켐): 9.2%
  60. [KOSDAQ] 270520 (앱튼): 9.1%
  61. [KOSDAQ] 054300 (팬스타엔터프라이즈): 9.0%
  62. [KOSDAQ] 475580 (에이럭스): 8.9%
  63. [KOSDAQ] 254120 (자비스): 8.9%
  64. [KOSDAQ] 457600 (벡트): 8.9%
  65. [KOSDAQ] 307750 (국전): 8.8%
  66. [KOSDAQ] 232140 (와이씨): 8.7%
  67. [KOSDAQ] 290690 (소룩스): 8.6%
  68. [KOSDAQ] 033830 (티비씨): 8.3%
  69. [KOSDAQ] 005290 (동진쎄미켐): 8.3%
  70. [KOSDAQ] 140410 (메지온): 8.0%
  71. [KOSDAQ] 215600 (신라젠): 8.0%
  72. [KOSDAQ] 070300 (엑스큐어): 7.9%
  73. [KOSDAQ] 067170 (오텍): 7.7%
  74. [KOSDAQ] 389030 (지니너스): 7.5%
  75. [KOSDAQ] 453450 (그리드위즈): 7.3%
  76. [KOSDAQ] 079650 (서산): 7.2%
  77. [KOSDAQ] 089230 (THE E&M): 7.2%
  78. [KOSDAQ] 131100 (티엔엔터테인먼트): 7.2%
  79. [KOSDAQ] 051980 (중앙첨단소재): 7.2%
  80. [KOSDAQ] 315640 (딥노이드): 7.2%
  81. [KOSDAQ] 214680 (디알텍): 7.1%
  82. [KOSDAQ] 425420 (티에프이): 7.1%
  83. [KOSDAQ] 388790 (라이콤): 6.8%
  84. [KOSDAQ] 048410 (현대바이오): 6.6%
  85. [KOSDAQ] 214260 (라파스): 6.5%
  86. [KOSDAQ] 131030 (옵투스제약): 6.4%
  87. [KOSDAQ] 099220 (SDN): 6.4%
  88. [KOSDAQ] 238090 (앤디포스): 6.3%
  89. [KOSDAQ] 049080 (기가레인): 6.0%
  90. [KOSDAQ] 445090 (에이직랜드): 5.9%
  91. [KOSDAQ] 235980 (메드팩토): 5.9%
  92. [KOSDAQ] 179530 (애드바이오텍): 5.8%
  93. [KOSDAQ] 074600 (원익QnC): 5.7%
  94. [KOSDAQ] 900250 (크리스탈신소재): 5.5%
  95. [KOSDAQ] 103840 (우양): 5.5%
  96. [KOSDAQ] 094840 (슈프리마에이치큐): 5.4%
  97. [KOSDAQ] 060310 (3S): 5.3%
  98. [KOSDAQ] 119830 (아이텍): 5.3%
  99. [KOSDAQ] 037070 (파세코): 5.3%
  100. [KOSDAQ] 413630 (씨피시스템): 5.1%

[5일] KONEX - (no symbols) 0.0%

[5일] SP500 TOP 100
  1. [SP500] CF (CF Industries): 57.8%
  2. [SP500] MOS (Mosaic Company (The)): 51.4%
  3. [SP500] SMCI (Supermicro): 40.2%
  4. [SP500] PSKY (Paramount Skydance Corporation): 29.3%
  5. [SP500] FSLR (First Solar): 27.6%
  6. [SP500] COHR (Coherent Corp.): 23.3%
  7. [SP500] ACN (Accenture): 14.8%
  8. [SP500] UAL (United Airlines Holdings): 14.4%
  9. [SP500] WDAY (Workday, Inc.): 14.3%
  10. [SP500] UBER (Uber): 14.3%
  11. [SP500] CHTR (Charter Communications): 13.7%
  12. [SP500] MRVL (Marvell Technology): 13.0%
  13. [SP500] HPQ (HP Inc.): 12.1%
  14. [SP500] ORCL (Oracle Corporation): 10.9%
  15. [SP500] T (AT&T): 8.6%
  16. [SP500] ECHO (EchoStar): 8.5%
  17. [SP500] PYPL (PayPal): 7.3%
  18. [SP500] CRWD (CrowdStrike): 7.2%
  19. [SP500] MU (Micron Technology): 7.2%
  20. [SP500] AKAM (Akamai Technologies): 7.1%
  21. [SP500] LRCX (Lam Research): 6.9%
  22. [SP500] UHS (Universal Health Services): 6.6%
  23. [SP500] CVNA (Carvana): 6.5%
  24. [SP500] HPE (Hewlett Packard Enterprise): 6.4%
  25. [SP500] DECK (Deckers Brands): 6.4%
  26. [SP500] MCHP (Microchip Technology): 5.7%
  27. [SP500] MRNA (Moderna): 5.7%
  28. [SP500] CTSH (Cognizant): 5.7%
  29. [SP500] INTC (Intel): 5.1%
  30. [SP500] WDC (Western Digital): 5.0%
  31. [SP500] ALB (Albemarle Corporation): 4.9%
  32. [SP500] SNDK (Sandisk): 4.8%
  33. [SP500] CCL (Carnival Corporation): 4.8%
  34. [SP500] ON (ON Semiconductor): 4.6%
  35. [SP500] NCLH (Norwegian Cruise Line Holdings): 4.5%
  36. [SP500] IP (International Paper): 4.5%
  37. [SP500] TER (Teradyne): 4.4%
  38. [SP500] CMG (Chipotle Mexican Grill): 4.4%
  39. [SP500] ANET (Arista Networks): 4.1%
  40. [SP500] KLAC (KLA Corporation): 4.1%
  41. [SP500] LITE (Lumentum): 4.0%
  42. [SP500] DOW (Dow Inc.): 3.9%
  43. [SP500] CIEN (Ciena): 3.7%
  44. [SP500] APA (APA Corporation): 3.7%
  45. [SP500] COIN (Coinbase): 3.7%
  46. [SP500] CHRW (C.H. Robinson): 3.6%
  47. [SP500] LYB (LyondellBasell): 3.5%
  48. [SP500] STX (Seagate Technology): 3.5%
  49. [SP500] HOOD (Robinhood Markets): 3.4%
  50. [SP500] TSCO (Tractor Supply): 3.4%
  51. [SP500] SYF (Synchrony Financial): 3.3%
  52. [SP500] GLW (Corning Inc.): 3.2%
  53. [SP500] RF (Regions Financial Corporation): 3.2%
  54. [SP500] BLDR (Builders FirstSource): 2.8%
  55. [SP500] GDDY (GoDaddy): 2.7%
  56. [SP500] TSLA (Tesla, Inc.): 2.5%
  57. [SP500] APH (Amphenol): 2.5%
  58. [SP500] IT (Gartner): 2.4%
  59. [SP500] FISV (Fiserv): 2.4%
  60. [SP500] VLO (Valero Energy): 2.4%
  61. [SP500] KEY (KeyCorp): 2.1%
  62. [SP500] QCOM (Qualcomm): 2.0%
  63. [SP500] DELL (Dell Technologies): 2.0%
  64. [SP500] AVGO (Broadcom): 2.0%
  65. [SP500] TTD (Trade Desk (The)): 2.0%
  66. [SP500] CMCSA (Comcast): 1.8%
  67. [SP500] DAL (Delta Air Lines): 1.8%
  68. [SP500] DG (Dollar General): 1.8%
  69. [SP500] ROST (Ross Stores): 1.7%
  70. [SP500] CRM (Salesforce): 1.7%
  71. [SP500] SOLV (Solventum): 1.7%
  72. [SP500] GNRC (Generac): 1.7%
  73. [SP500] PNR (Pentair): 1.7%
  74. [SP500] ELV (Elevance Health): 1.7%
  75. [SP500] GEHC (GE HealthCare): 1.7%
  76. [SP500] VST (Vistra Corp.): 1.6%
  77. [SP500] SWKS (Skyworks Solutions): 1.5%
  78. [SP500] GPN (Global Payments): 1.5%
  79. [SP500] HAS (Hasbro): 1.4%
  80. [SP500] EME (Emcor): 1.3%
  81. [SP500] CDNS (Cadence Design Systems): 1.3%
  82. [SP500] CSGP (CoStar Group): 1.3%
  83. [SP500] PCG (PG&E Corporation): 1.2%
  84. [SP500] LUV (Southwest Airlines): 1.2%
  85. [SP500] IBM (IBM): 1.2%
  86. [SP500] BAX (Baxter International): 1.2%
  87. [SP500] CTAS (Cintas): 1.2%
  88. [SP500] VEEV (Veeva Systems): 1.2%
  89. [SP500] SW (Smurfit Westrock): 1.2%
  90. [SP500] AMD (Advanced Micro Devices): 1.2%
  91. [SP500] ADBE (Adobe Inc.): 1.2%
  92. [SP500] HBAN (Huntington Bancshares): 1.2%
  93. [SP500] NEM (Newmont): 1.2%
  94. [SP500] DVN (Devon Energy): 1.1%
  95. [SP500] SLB (Schlumberger): 1.1%
  96. [SP500] NVR (NVR, Inc.): 1.1%
  97. [SP500] FOXA (Fox Corporation (Class A)): 1.0%
  98. [SP500] DHI (D. R. Horton): 1.0%
  99. [SP500] IBKR (Interactive Brokers): 1.0%
  100. [SP500] ADSK (Autodesk): 1.0%

[20일] KOSPI TOP 100
  1. [KOSPI] 100220 (비상교육): 56.1%
  2. [KOSPI] 078930 (GS): 52.4%
  3. [KOSPI] 012030 (DB): 52.2%
  4. [KOSPI] 010955 (S-Oil우): 48.0%
  5. [KOSPI] 460850 (동국씨엠): 44.5%
  6. [KOSPI] 010950 (S-Oil): 41.8%
  7. [KOSPI] 007570 (일양약품): 37.3%
  8. [KOSPI] 003720 (삼영): 34.6%
  9. [KOSPI] 241590 (화승엔터프라이즈): 34.0%
  10. [KOSPI] 377300 (카카오페이): 33.6%
  11. [KOSPI] 003060 (에이프로젠바이오로직스): 32.0%
  12. [KOSPI] 480370 (씨케이솔루션): 32.0%
  13. [KOSPI] 483650 (달바글로벌): 31.8%
  14. [KOSPI] 002900 (TYM): 31.5%
  15. [KOSPI] 000225 (유유제약1우): 28.8%
  16. [KOSPI] 002785 (진흥기업우B): 27.9%
  17. [KOSPI] 051630 (진양화학): 27.5%
  18. [KOSPI] 950210 (프레스티지바이오파마): 27.3%
  19. [KOSPI] 298020 (효성티앤씨): 25.1%
  20. [KOSPI] 000680 (LS네트웍스): 24.1%
  21. [KOSPI] 465770 (STX그린로지스): 23.9%
  22. [KOSPI] 016590 (신대양제지): 22.8%
  23. [KOSPI] 014990 (인디에프): 22.3%
  24. [KOSPI] 317400 (자이에스앤디): 21.4%
  25. [KOSPI] 002620 (제일파마홀딩스): 21.2%
  26. [KOSPI] 108670 (LX하우시스): 21.1%
  27. [KOSPI] 306200 (세아제강): 20.0%
  28. [KOSPI] 037270 (YG PLUS): 19.8%
  29. [KOSPI] 271940 (일진하이솔루스): 19.8%
  30. [KOSPI] 00499K (롯데지주우): 19.4%
  31. [KOSPI] 096770 (SK이노베이션): 19.0%
  32. [KOSPI] 181710 (NHN): 18.1%
  33. [KOSPI] 013000 (세우글로벌): 16.5%
  34. [KOSPI] 214330 (금호에이치티): 16.4%
  35. [KOSPI] 170900 (동아에스티): 16.0%
  36. [KOSPI] 008250 (이건산업): 15.0%
  37. [KOSPI] 011330 (유니켐): 14.6%
  38. [KOSPI] 005720 (넥센): 14.6%
  39. [KOSPI] 003350 (한국화장품제조): 14.5%
  40. [KOSPI] 030610 (교보증권): 14.4%
  41. [KOSPI] 063160 (종근당바이오): 13.7%
  42. [KOSPI] 007460 (에이프로젠): 13.7%
  43. [KOSPI] 003535 (한화투자증권우): 13.5%
  44. [KOSPI] 009970 (영원무역홀딩스): 13.4%
  45. [KOSPI] 008730 (율촌화학): 13.1%
  46. [KOSPI] 001530 (DI동일): 13.0%
  47. [KOSPI] 001430 (세아베스틸지주): 12.7%
  48. [KOSPI] 000227 (유유제약2우B): 12.3%
  49. [KOSPI] 001260 (남광토건): 12.1%
  50. [KOSPI] 007575 (일양약품우): 12.0%
  51. [KOSPI] 002787 (진흥기업2우B): 12.0%
  52. [KOSPI] 010400 (우진아이엔에스): 11.8%
  53. [KOSPI] 010660 (화천기계): 11.6%
  54. [KOSPI] 001230 (동국홀딩스): 11.1%
  55. [KOSPI] 019680 (대교): 10.9%
  56. [KOSPI] 008355 (남선알미우): 10.7%
  57. [KOSPI] 111770 (영원무역): 10.5%
  58. [KOSPI] 028100 (동아지질): 10.5%
  59. [KOSPI] 084695 (대상홀딩스우): 10.2%
  60. [KOSPI] 001780 (알루코): 10.1%
  61. [KOSPI] 000050 (경방): 9.8%
  62. [KOSPI] 072710 (농심홀딩스): 9.7%
  63. [KOSPI] 004545 (깨끗한나라우): 9.7%
  64. [KOSPI] 101530 (해태제과식품): 9.6%
  65. [KOSPI] 085310 (엔케이): 9.5%
  66. [KOSPI] 007540 (샘표): 9.4%
  67. [KOSPI] 069640 (한세엠케이): 9.4%
  68. [KOSPI] 259960 (크래프톤): 9.4%
  69. [KOSPI] 092780 (DYP): 9.4%
  70. [KOSPI] 357430 (마스턴프리미어리츠): 9.2%
  71. [KOSPI] 308170 (씨티알모빌리티): 9.1%
  72. [KOSPI] 249420 (일동제약): 8.9%
  73. [KOSPI] 082640 (동양생명): 8.7%
  74. [KOSPI] 096775 (SK이노베이션우): 8.7%
  75. [KOSPI] 017960 (한국카본): 8.7%
  76. [KOSPI] 004090 (한국석유): 8.7%
  77. [KOSPI] 001515 (SK증권우): 8.6%
  78. [KOSPI] 003780 (진양산업): 8.6%
  79. [KOSPI] 012630 (HDC): 8.6%
  80. [KOSPI] 403550 (쏘카): 8.5%
  81. [KOSPI] 004370 (농심): 8.4%
  82. [KOSPI] 000145 (하이트진로홀딩스우): 8.3%
  83. [KOSPI] 120110 (코오롱인더): 7.9%
  84. [KOSPI] 003010 (혜인): 7.8%
  85. [KOSPI] 083420 (그린케미칼): 7.8%
  86. [KOSPI] 026890 (스틱인베스트먼트): 7.8%
  87. [KOSPI] 018670 (SK가스): 7.7%
  88. [KOSPI] 161390 (한국타이어앤테크놀로지): 7.6%
  89. [KOSPI] 137310 (에스디바이오센서): 7.5%
  90. [KOSPI] 005870 (휴니드): 7.5%
  91. [KOSPI] 006570 (대림통상): 7.4%
  92. [KOSPI] 000070 (삼양홀딩스): 7.3%
  93. [KOSPI] 004830 (덕성): 7.2%
