=== Statistical Arbitrage Cointegration Predictions ===
Date: 2026-07-27 23:48 KST

Total cointegrated pairs found: 200
Pair                     Z-Score   Correlation    Beta/Hedge  Signal              
337840-233250            1.12      0.7276         0.5224      NEUTRAL             
270210-140660            1.12      0.791          15.4526     NEUTRAL             
176590-251280            -1.11     0.7316         1.6821      NEUTRAL             
140610-215570            -1.1      0.8112         2.8004      NEUTRAL             
233990-215570            -1.1      0.7076         0.3736      NEUTRAL             
456570-121060            -1.08     -0.7144        -22.0977    NEUTRAL             
180060-217880            -1.08     0.8429         3.8336      NEUTRAL             
296160-447690            -1.08     0.8053         2.448       NEUTRAL             
122830-448780            1.08      0.8747         0.5469      NEUTRAL             
180060-233990            -1.05     0.7726         6.2096      NEUTRAL             
403360-103660            -1.05     -0.7046        -1.6286     NEUTRAL             
162120-266470            1.04      -0.7247        -4.7983     NEUTRAL             
199150-202960            1.04      0.786          2.8702      NEUTRAL             
337840-236340            -1.02     -0.7358        -1.0628     NEUTRAL             
121060-215570            -1.02     -0.7482        -0.3519     NEUTRAL             
337840-448780            -1.01     0.754          1.2004      NEUTRAL             
233990-223220            -1.01     0.7534         0.1275      NEUTRAL             
103660-216400            -1.0      -0.7855        -0.2093     NEUTRAL             
260870-354390            -0.99     0.8256         2.003       NEUTRAL             
434190-202960            -0.99     0.8269         4.8165      NEUTRAL             
103660-199150            0.99      -0.8068        -0.5362     NEUTRAL             
296160-251280            -0.98     0.8256         4.3066      NEUTRAL             
122830-331660            0.97      0.8268         0.0415      NEUTRAL             
233990-447690            -0.97     0.7597         0.2744      NEUTRAL             
278990-140660            0.95      0.7992         0.8496      NEUTRAL             
103660-224810            0.95      -0.8315        -0.5985     NEUTRAL             
140610-447690            -0.94     0.7548         1.7822      NEUTRAL             
331660-199150            -0.94     0.864          10.8006     NEUTRAL             
199150-140660            0.94      0.7247         1.0511      NEUTRAL             
337840-331660            -0.93     0.7327         0.0937      NEUTRAL             
243870-254160            -0.93     0.7522         3.9616      NEUTRAL             
